hanzi,wuxing
位,土
冶,土
坩,土
坍,土
役,土
佚,土
坌,土
矣,土
完,土
忤,土
盱,土
岫,土
夜,土
佾,土
峁,土
坳,土
垇,土
坪,土
岷,土
亚,土
坶,土
帕,土
坭,土
旺,土
委,土
宛,土
坡,土
坨,土
爬,土
坢,土
奄,土
坦,土
依,土
抑,土
肴,土
坯,土
往,土
盂,土
狁,土
侑,土
附,土
岢,土
坫,土
矸,土
坷,土
臾,土
岬,土
坤,土
坻,土
岵,土
昀,土
岣,土
垃,土
呦,土
艾,土
胃,土
匽,土
怕,土
垧,土
怡,土
垛,土
姨,土
纡,土
姻,土
音,土
威,土
屋,土
瓮,土
盆,土
垤,土
要,土
禹,土
耶,土
韦,土
垚,土
舁,土
哀,土
垣,土
畏,土
拗,土
怏,土
垡,土
咦,土
姚,土
约,土
垠,土
哇,土
娃,土
疣,土
玥,土
奎,土
咿,土
砭,土
峋,土
趴,土
垞,土
衩,土
窀,土
幽,土
昶,土
俑,土
勇,土
垢,土
押,土
咽,土
垲,土
砍,土
爰,土
砒,土
垓,土
宥,土
垌,土
肚,土
砘,土
侮,土
砉,土
型,土
羑,土
砑,土
峒,土
埯,土
囿,土
砩,土
啊,土
翁,土
轩,土
准,土
肫,土
砥,土
蚜,土
峡,土
阢,土
砧,土
胭,土
砟,土
峨,土
砸,土
埃,土
軎,土
宴,土
晏,土
芺,土
恩,土
娓,土
砝,土
唉,土
氧,土
恙,土
唔,土
砰,土
鹌,土
敖,土
盎,土
育,土
按,土
砹,土
容,土
益,土
峭,土
埏,土
俺,土
彧,土
邘,土
迂,土
殷,土
氤,土
埔,土
破,土
蚓,土
案,土
砌,土
酏,土
埕,土
员,土
堍,土
眙,土
砣,土
峬,土
砬,土
埒,土
眢,土
城,土
埋,土
砷,土
埂,土
袁,土
牾,土
捂,土
崃,土
埠,土
啪,土
硐,土
鸟,土
硭,土
埝,土
岽,土
窕,土
硒,土
硎,土
堀,土
眺,土
崤,土
堾,土
埭,土
崆,土
埽,土
岗,土
婉,土
崮,土
堋,土
堂,土
唯,土
帷,土
眭,土
崞,土
培,土
崎,土
伟,土
迕,土
基,土
垩,土
崩,土
牵,土
崨,土
崛,土
畦,土
硌,土
尉,土
埤,土
堆,土
胡,土
茔,土
蚰,土
哑,土
痖,土
讶,土
迓,土
垭,土
娅,土
悠,土
庵,土
唵,土
崦,土
蚴,土
庸,土
恿,土
迎,土
闫,土
寅,土
狺,土
翌,土
埸,土
偃,土
异,土
移,土
痍,土
野,土
焉,土
崖,土
挨,土
埴,土
欲,土
勖,土
琊,土
峥,土
蛭,土
狳,土
域,土
崽,土
堤,土
喑,土
堛,土
堙,土
恶,土
诒,土
跖,土
胰,土
贻,土
费,土
壹,土
蛙,土
猗,土
崴,土
掖,土
为,土
围,土
帏,土
迤,土
喁,土
堪,土
奠,土
喹,土
嵛,土
黄,土
堞,土
画,土
岚,土
塄,土
堠,土
崾,土
晻,土
咏,土
胺,土
嵖,土
媕,土
嵋,土
埚,土
垴,土
捱,土
粤,土
啽,土
釉,土
越,土
砗,土
黑,土
硪,土
翔,土
惟,土
硖,土
傲,土
硝,土
氩,土
堰,土
崵,土
翕,土
婺,土
砚,土
媪,土
奡,土
痦,土
喂,土
堡,土
犹,土
雍,土
块,土
猷,土
揠,土
蛹,土
跬,土
瘀,土
蜈,土
衙,土
呜,土
佣,土
袅,土
握,土
嗡,土
揞,土
饮,土
愔,土
猬,土
暗,土
坞,土
塬,土
嵩,土
稚,土
诩,土
轾,土
碇,土
碓,土
阿,土
晕,土
恽,土
埙,土
硼,土
氲,土
痱,土
碘,土
话,土
裔,土
碱,土
嵴,土
睚,土
碉,土
奥,土
觟,土
塑,土
琙,土
园,土
圆,土
援,土
矮,土
嗌,土
爱,土
蜒,土
诣,土
嵊,土
揶,土
圣,土
琟,土
嗷,土
碚,土
嵬,土
塌,土
廒,土
嶅,土
爷,土
嵫,土
碎,土
填,土
碗,土
揖,土
饴,土
猥,土
艉,土
痿,土
塘,土
琬,土
意,土
碑,土
塾,土
壸,土
墋,土
踊,土
腋,土
与,土
砜,土
墒,土
墚,土
诱,土
瑀,土
监,土
獒,土
垫,土
碳,土
瑕,土
境,土
闺,土
碟,土
猿,土
玮,土
鸢,土
冤,土
碣,土
祎,土
硕,土
逵,土
误,土
寤,土
维,土
崭,土
碥,土
呕,土
碲,土
岖,土
顼,土
翟,土
瑛,土
嶂,土
墟,土
碰,土
墅,土
夤,土
温,土
诞,土
堑,土
肮,土
嘘,土
殒,土
塝,土
碴,土
嫣,土
腌,土
墉,土
诬,土
嵝,土
旖,土
墁,土
愠,土
嶝,土
蝴,土
叶,土
卫,土
嘿,土
磋,土
磁,土
噎,土
坠,土
废,土
堕,土
墩,土
璈,土
缘,土
增,土
豌,土
娴,土
纬,土
磔,土
坟,土
院,土
诿,土
阅,土
鸦,土
养,土
影,土
鞋,土
嶙,土
殴,土
欧,土
墀,土
嬲,土
邮,土
蝰,土
鱿,土
碾,土
怄,土
忧,土
崂,土
鞍,土
庑,土
嶓,土
嶒,土
腤,土
亿,土
慵,土
确,土
峤,土
谀,土
墺,土
逸,土
磊,土
蝣,土
余,土
慰,土
牖,土
糈,土
磕,土
嵚,土
螯,土
殪,土
砖,土
阴,土
融,土
峄,土
墙,土
壁,土
勋,土
瓯,土
郓,土
违,土
谓,土
磅,土
磨,土
垮,土
歙,土
噫,土
遐,土
碛,土
衡,土
嫒,土
鸭,土
懊,土
豫,土
磙,土
垦,土
谙,土
鸳,土
运,土
碜,土
壅,土
聱,土
坛,土
阉,土
馀,土
燕,土
怃,土
螈,土
嗳,土
颐,土
惯,土
癌,土
闇,土
遨,土
隘,土
醠,土
謷,土
鮟,土
嶷,土
拥,土
膺,土
郧,土
岭,土
酝,土
应,土
翳,土
优,土
忆,土
婴,土
阳,土
硗,土
龠,土
嵘,土
闱,土
鲔,土
邬,土
压,土
怿,土
鼋,土
壕,土
黝,土
磺,土
矶,土
隅,土
壑,土
鲑,土
屿,土
辕,土
礁,土
远,土
圹,土
礅,土
磴,土
袄,土
础,土
陨,土
鄢,土
韪,土
盫,土
黟,土
彝,土
癔,土
鄞,土
欤,土
鼬,土
恹,土
碍,土
瑷,土
医,土
璧,土
讴,土
礓,土
硷,土
垒,土
蹦,土
爊,土
垄,土
垆,土
臆,土
垅,土
舣,土
坏,土
礤,土
鹉,土
玙,土
疆,土
坜,土
臃,土
繶,土
骛,土
韵,土
嬿,土
韫,土
稳,土
巉,土
岿,土
矿,土
鹜,土
砾,土
骜,土
罂,土
鼯,土
嘤,土
痒,土
壤,土
矾,土
邺,土
礴,土
碌,土
礞,土
蠡,土
砻,土
砺,土
巍,土
鳌,土
跃,土
撄,土
誉,土
巅,土
饔,土
鳙,土
璎,土
隐,土
懿,土
呓,土
峦,土
鸥,土
窃,土
瘾,土
娈,土
缨,土
岩,土
靥,土
盐,土
坝,土
罐,土
鹦,土
艳,土
鹳,土
於,土
矽,土
禿,土
峴,土
嶴,土
亞,土
坰,土
紆,土
甕,土
韋,土
約,土
塏,土
垵,土
軒,土
峽,土
鵪,土
員,土
崍,土
鳥,土
墊,土
崠,土
崗,土
偉,土
堊,土
牽,土
塋,土
啞,土
瘂,土
訝,土
埡,土
婭,土
閆,土
異,土
崢,土
惡,土
詒,土
蹠,土
貽,土
費,土
為,土
圍,土
幃,土
崳,土
黃,土
畫,土
嵐,土
詠,土
堝,土
堖,土
粵,土
硨,土
硤,土
氬,土
硯,土
媼,土
猶,土
塊,土
嗚,土
傭,土
嫋,土
飲,土
蝟,土
塢,土
詡,土
輊,土
暈,土
惲,土
塤,土
氳,土
話,土
堿,土
奧,土
園,土
圓,土
愛,土
詣,土
聖,土
爺,土
飴,土
壼,土
踴,土
與,土
碸,土
誘,土
監,土
閨,土
瑋,土
鳶,土
禕,土
碩,土
誤,土
維,土
嶄,土
嘔,土
嶇,土
頊,土
溫,土
誕,土
塹,土
噓,土
殞,土
醃,土
誣,土
嶁,土
慍,土
葉,土
衛,土
墜,土
廢,土
墮,土
緣,土
嫻,土
緯,土
墳,土
諉,土
閱,土
鴉,土
養,土
毆,土
歐,土
郵,土
魷,土
慪,土
憂,土
嶗,土
廡,土
億,土
確,土
嶠,土
諛,土
餘,土
嶔,土
磚,土
陰,土
嶧,土
牆,土
勳,土
甌,土
鄆,土
違,土
謂,土
磧,土
嬡,土
鴨,土
墾,土
諳,土
鴛,土
運,土
磣,土
壇,土
閹,土
憮,土
噯,土
頤,土
慣,土
擁,土
鄖,土
嶺,土
醞,土
應,土
優,土
憶,土
嬰,土
陽,土
磽,土
嶸,土
闈,土
鮪,土
鄔,土
壓,土
懌,土
黿,土
磯,土
鮭,土
嶼,土
轅,土
遠,土
壙,土
襖,土
礎,土
隕,土
韙,土
歟,土
懨,土
礙,土
璦,土
醫,土
謳,土
鹼,土
壘,土
壟,土
壚,土
艤,土
壞,土
鵡,土
璵,土
壢,土
騖,土
韻,土
韞,土
穩,土
巋,土
礦,土
鶩,土
礫,土
驁,土
罌,土
嚶,土
癢,土
礬,土
鄴,土
礱,土
礪,土
鼇,土
躍,土
攖,土
譽,土
巔,土
鱅,土
瓔,土
隱,土
囈,土
巒,土
鷗,土
竊,土
癮,土
孌,土
纓,土
靨,土
鹽,土
壩,土
鸚,土
豔,土
鸛,土
